User ID,User Name,Age,Location,Registration Date,Phone,Email,Favorite Meal,Total Orders
U001,Alice Johnson,28,New York,15-01-2023,123-456-7890,[email],Dinner,12
U002,Bob Smith,35,Los Angeles,20-02-2023,987-654-3210,[email],Lunch,8
U003,Charlie Lee,42,Chicago,10-03-2023,555-123-4567,[email],Breakfast,15
U004,David Brown,27,San Francisco,05-04-2023,444-333-2222,[email],Dinner,10
U005,Emma White,30,Seattle,22-05-2023,777-888-9999,[email],Lunch,9
U006,Frank Green,25,Austin,15-06-2023,888-777-6666,[email],Dinner,7
U007,Grace King,38,Boston,02-07-2023,999-888-7777,[email],Breakfast,14
U008,Henry Lee,31,Miami,11-08-2023,101-202-3030,[email],Dinner,5
U009,Irene Moore,33,Dallas,01-09-2023,202-303-4040,[email],Lunch,6
U010,Jack White,29,Phoenix,10-10-2023,303-404-5050,[email],Dinner,8
